Bubble,10,7.459e-06
Bubble,10,5.075e-06
Bubble,10,4.914e-06
Bubble,10,4.821e-06
Bubble,10,4.828e-06
Bubble,10,4.833e-06
Bubble,10,4.784e-06
Bubble,10,4.757e-06
Bubble,10,4.732e-06
Bubble,10,4.806e-06
Bubble,10,4.725e-06
Bubble,10,4.65e-06
Bubble,10,4.684e-06
Bubble,10,4.666e-06
Bubble,10,4.635e-06
Bubble,10,4.626e-06
Bubble,10,4.656e-06
Bubble,10,4.669e-06
Bubble,10,4.708e-06
Bubble,10,4.777e-06
Bubble,10,4.756e-06
Bubble,10,4.91e-06
Bubble,10,4.648e-06
Bubble,10,4.689e-06
Bubble,10,4.653e-06
Bubble,10,4.727e-06
Bubble,10,4.834e-06
Bubble,10,4.678e-06
Bubble,10,4.631e-06
Bubble,10,4.656e-06
Bubble,10,4.645e-06
Bubble,10,4.644e-06
Bubble,10,4.697e-06
Bubble,10,4.689e-06
Bubble,10,4.633e-06
Bubble,10,4.811e-06
Bubble,10,4.913e-06
Bubble,10,4.647e-06
Bubble,10,4.653e-06
Bubble,10,4.663e-06
Bubble,10,4.652e-06
Bubble,10,4.679e-06
Bubble,10,4.66e-06
Bubble,10,4.855e-06
Bubble,10,4.873e-06
Bubble,10,4.681e-06
Bubble,10,4.7e-06
Bubble,10,4.822e-06
Bubble,10,4.964e-06
Bubble,10,4.806e-06
Bubble,100,0.00108135
Bubble,100,0.000984172
Bubble,100,0.000569161
Bubble,100,0.000464363
Bubble,100,0.000465843
Bubble,100,0.000477437
Bubble,100,0.000505306
Bubble,100,0.000539509
Bubble,100,0.000331976
Bubble,100,0.000349958
Bubble,100,0.000350544
Bubble,100,0.000441415
Bubble,100,0.00042459
Bubble,100,0.000457489
Bubble,100,0.000595984
Bubble,100,0.000527917
Bubble,100,0.000466597
Bubble,100,0.000451537
Bubble,100,0.000463676
Bubble,100,0.00037774
Bubble,100,0.000331734
Bubble,100,0.000344942
Bubble,100,0.000332388
Bubble,100,0.00033247
Bubble,100,0.000370272
Bubble,100,0.000377041
Bubble,100,0.000374868
Bubble,100,0.000381397
Bubble,100,0.000300249
Bubble,100,0.000342597
Bubble,100,0.000316414
Bubble,100,0.000342598
Bubble,100,0.00036037
Bubble,100,0.000351216
Bubble,100,0.000433577
Bubble,100,0.000526938
Bubble,100,0.000468005
Bubble,100,0.000536471
Bubble,100,0.000433838
Bubble,100,0.000625851
Bubble,100,0.000696371
Bubble,100,0.000592969
Bubble,100,0.000551665
Bubble,100,0.000323117
Bubble,100,0.000438298
Bubble,100,0.000322461
Bubble,100,0.000409851
Bubble,100,0.000335148
Bubble,100,0.00031752
Bubble,100,0.000461981
Bubble,1000,0.0311569
Bubble,1000,0.0283502
Bubble,1000,0.0266215
Bubble,1000,0.0295699
Bubble,1000,0.0281222
Bubble,1000,0.0325817
Bubble,1000,0.0298071
Bubble,1000,0.0300078
Bubble,1000,0.0292375
Bubble,1000,0.0311992
Bubble,1000,0.028469
Bubble,1000,0.0208375
Bubble,1000,0.022043
Bubble,1000,0.0193747
Bubble,1000,0.0171704
Bubble,1000,0.0173932
Bubble,1000,0.0173231
Bubble,1000,0.0171679
Bubble,1000,0.017102
Bubble,1000,0.0203561
Bubble,1000,0.0174188
Bubble,1000,0.0173412
Bubble,1000,0.021705
Bubble,1000,0.0296086
Bubble,1000,0.0248922
Bubble,1000,0.0204009
Bubble,1000,0.0196581
Bubble,1000,0.0175848
Bubble,1000,0.017344
Bubble,1000,0.0172191
Bubble,1000,0.0171695
Bubble,1000,0.0171029
Bubble,1000,0.017393
Bubble,1000,0.017558
Bubble,1000,0.0171003
Bubble,1000,0.0240284
Bubble,1000,0.017674
Bubble,1000,0.0173256
Bubble,1000,0.0172766
Bubble,1000,0.0172187
Bubble,1000,0.0171205
Bubble,1000,0.017168
Bubble,1000,0.0171938
Bubble,1000,0.0199164
Bubble,1000,0.0173601
Bubble,1000,0.0196482
Bubble,1000,0.0172882
Bubble,1000,0.0171734
Bubble,1000,0.0172067
Bubble,1000,0.0172587
Bubble,5000,0.435612
Bubble,5000,0.419968
Bubble,5000,0.44824
Bubble,5000,0.434083
Bubble,5000,0.426987
Bubble,5000,0.464592
Bubble,5000,0.429701
Bubble,5000,0.435878
Bubble,5000,0.432544
Bubble,5000,0.454962
Bubble,5000,0.442742
Bubble,5000,0.431099
Bubble,5000,0.43185
Bubble,5000,0.427846
Bubble,5000,0.434008
Bubble,5000,0.426617
Bubble,5000,0.4394
Bubble,5000,0.430534
Bubble,5000,0.427469
Bubble,5000,0.437114
Bubble,5000,0.429083
Bubble,5000,0.429128
Bubble,5000,0.432048
Bubble,5000,0.453798
Bubble,5000,0.422495
Bubble,5000,0.430939
Bubble,5000,0.432693
Bubble,5000,0.433513
Bubble,5000,0.431728
Bubble,5000,0.432191
Bubble,5000,0.441453
Bubble,5000,0.437296
Bubble,5000,0.425332
Bubble,5000,0.432544
Bubble,5000,0.428931
Bubble,5000,0.464896
Bubble,5000,0.442625
Bubble,5000,0.42968
Bubble,5000,0.42958
Bubble,5000,0.427634
Bubble,5000,0.431073
Bubble,5000,0.431048
Bubble,5000,0.427902
Bubble,5000,0.4329
Bubble,5000,0.442142
Bubble,5000,0.435004
Bubble,5000,0.432884
Bubble,5000,0.428916
Bubble,5000,0.430655
Bubble,5000,0.431366
Bubble,10000,1.77991
Bubble,10000,1.78692
Bubble,10000,1.77415
Bubble,10000,1.77595
Bubble,10000,1.77738
Bubble,10000,1.78352
Bubble,10000,1.80817
Bubble,10000,1.77883
Bubble,10000,1.80711
Bubble,10000,1.76583
Bubble,10000,1.78486
Bubble,10000,1.76545
Bubble,10000,1.77929
Bubble,10000,1.77308
Bubble,10000,1.78204
Bubble,10000,1.82174
Bubble,10000,1.76676
Bubble,10000,1.78313
Bubble,10000,1.78188
Bubble,10000,1.77908
Bubble,10000,1.78342
Bubble,10000,1.7726
Bubble,10000,1.77334
Bubble,10000,1.76624
Bubble,10000,1.7965
Bubble,10000,1.79966
Bubble,10000,1.78484
Bubble,10000,1.80996
Bubble,10000,1.79025
Bubble,10000,1.79637
Bubble,10000,2.10815
Bubble,10000,1.80158
Bubble,10000,1.7948
Bubble,10000,1.77406
Bubble,10000,1.79022
Bubble,10000,1.78819
Bubble,10000,1.76498
Bubble,10000,1.77921
Bubble,10000,1.77094
Bubble,10000,1.7775
Bubble,10000,1.78358
Bubble,10000,1.77765
Bubble,10000,1.77983
Bubble,10000,1.76587
Bubble,10000,1.77871
Bubble,10000,1.78721
Bubble,10000,1.76247
Bubble,10000,1.77641
Bubble,10000,1.76643
Bubble,10000,1.80496
Insert,10,1.102e-06
Insert,10,9.71e-07
Insert,10,9.26e-07
Insert,10,9.35e-07
Insert,10,9.09e-07
Insert,10,9.36e-07
Insert,10,9.19e-07
Insert,10,9.16e-07
Insert,10,9.09e-07
Insert,10,9.19e-07
Insert,10,9.21e-07
Insert,10,9.6e-07
Insert,10,9.1e-07
Insert,10,9.23e-07
Insert,10,9.2e-07
Insert,10,9.13e-07
Insert,10,5.843e-06
Insert,10,1.385e-06
Insert,10,1.301e-06
Insert,10,9.21e-07
Insert,10,9.1e-07
Insert,10,8.99e-07
Insert,10,8.99e-07
Insert,10,9.01e-07
Insert,10,9.01e-07
Insert,10,9.19e-07
Insert,10,9.02e-07
Insert,10,9e-07
Insert,10,9.05e-07
Insert,10,9.11e-07
Insert,10,9.05e-07
Insert,10,8.92e-07
Insert,10,9.44e-07
Insert,10,8.85e-07
Insert,10,8.88e-07
Insert,10,8.79e-07
Insert,10,9.2e-07
Insert,10,9.46e-07
Insert,10,9e-07
Insert,10,9.11e-07
Insert,10,9.06e-07
Insert,10,8.95e-07
Insert,10,8.89e-07
Insert,10,8.95e-07
Insert,10,8.88e-07
Insert,10,8.92e-07
Insert,10,9.03e-07
Insert,10,9.31e-07
Insert,10,9.16e-07
Insert,10,9.06e-07
Insert,100,8.4425e-05
Insert,100,9.3693e-05
Insert,100,7.6835e-05
Insert,100,7.6987e-05
Insert,100,7.688e-05
Insert,100,7.6896e-05
Insert,100,7.9976e-05
Insert,100,7.6865e-05
Insert,100,7.6881e-05
Insert,100,7.6908e-05
Insert,100,7.6807e-05
Insert,100,7.6821e-05
Insert,100,7.6829e-05
Insert,100,7.7035e-05
Insert,100,7.6819e-05
Insert,100,7.6827e-05
Insert,100,7.6862e-05
Insert,100,7.6833e-05
Insert,100,7.6847e-05
Insert,100,7.9029e-05
Insert,100,7.6901e-05
Insert,100,7.6752e-05
Insert,100,7.6737e-05
Insert,100,7.6927e-05
Insert,100,7.6764e-05
Insert,100,7.6798e-05
Insert,100,7.6747e-05
Insert,100,7.6721e-05
Insert,100,7.6725e-05
Insert,100,7.6755e-05
Insert,100,7.6919e-05
Insert,100,7.6916e-05
Insert,100,7.8689e-05
Insert,100,7.6897e-05
Insert,100,7.6807e-05
Insert,100,7.6893e-05
Insert,100,7.6838e-05
Insert,100,7.6774e-05
Insert,100,7.6953e-05
Insert,100,7.6908e-05
Insert,100,7.6906e-05
Insert,100,7.6792e-05
Insert,100,7.6854e-05
Insert,100,7.6966e-05
Insert,100,8.218e-05
Insert,100,7.681e-05
Insert,100,7.6999e-05
Insert,100,7.6791e-05
Insert,100,7.6792e-05
Insert,100,7.6879e-05
Insert,1000,0.00760895
Insert,1000,0.00794693
Insert,1000,0.007603
Insert,1000,0.00764073
Insert,1000,0.0080003
Insert,1000,0.00768731
Insert,1000,0.0078899
Insert,1000,0.00760534
Insert,1000,0.00766637
Insert,1000,0.00772124
Insert,1000,0.00767701
Insert,1000,0.00768123
Insert,1000,0.00769233
Insert,1000,0.00761759
Insert,1000,0.00794792
Insert,1000,0.0079588
Insert,1000,0.00765869
Insert,1000,0.00782831
Insert,1000,0.0139843
Insert,1000,0.00972986
Insert,1000,0.00961496
Insert,1000,0.0077847
Insert,1000,0.00791432
Insert,1000,0.007719
Insert,1000,0.00789534
Insert,1000,0.00759193
Insert,1000,0.00779545
Insert,1000,0.00766455
Insert,1000,0.00792942
Insert,1000,0.00773603
Insert,1000,0.00762497
Insert,1000,0.00793455
Insert,1000,0.00768944
Insert,1000,0.0079008
Insert,1000,0.00759216
Insert,1000,0.00765009
Insert,1000,0.00793197
Insert,1000,0.00765951
Insert,1000,0.0081638
Insert,1000,0.00791844
Insert,1000,0.00784473
Insert,1000,0.007601
Insert,1000,0.00767607
Insert,1000,0.00776906
Insert,1000,0.00763511
Insert,1000,0.00792074
Insert,1000,0.00783721
Insert,1000,0.00844826
Insert,1000,0.00811301
Insert,1000,0.00807253
Insert,5000,0.179594
Insert,5000,0.187905
Insert,5000,0.182944
Insert,5000,0.179675
Insert,5000,0.179341
Insert,5000,0.182892
Insert,5000,0.185461
Insert,5000,0.180408
Insert,5000,0.185474
Insert,5000,0.179506
Insert,5000,0.196042
Insert,5000,0.179568
Insert,5000,0.184703
Insert,5000,0.180288
Insert,5000,0.180645
Insert,5000,0.179815
Insert,5000,0.179438
Insert,5000,0.18028
Insert,5000,0.185797
Insert,5000,0.179451
Insert,5000,0.181591
Insert,5000,0.179732
Insert,5000,0.181891
Insert,5000,0.182934
Insert,5000,0.182523
Insert,5000,0.179713
Insert,5000,0.17948
Insert,5000,0.18956
Insert,5000,0.18075
Insert,5000,0.185441
Insert,5000,0.17985
Insert,5000,0.179586
Insert,5000,0.179382
Insert,5000,0.183902
Insert,5000,0.185855
Insert,5000,0.190693
Insert,5000,0.185219
Insert,5000,0.179471
Insert,5000,0.179657
Insert,5000,0.180962
Insert,5000,0.182997
Insert,5000,0.179771
Insert,5000,0.180035
Insert,5000,0.192443
Insert,5000,0.179733
Insert,5000,0.18287
Insert,5000,0.188494
Insert,5000,0.179564
Insert,5000,0.17964
Insert,5000,0.181616
Insert,10000,0.723844
Insert,10000,0.741408
Insert,10000,0.728169
Insert,10000,0.723148
Insert,10000,0.724975
Insert,10000,0.732671
Insert,10000,0.744018
Insert,10000,0.72414
Insert,10000,0.723164
Insert,10000,0.7284
Insert,10000,0.737934
Insert,10000,0.728741
Insert,10000,0.761781
Insert,10000,0.731658
Insert,10000,0.747533
Insert,10000,0.726197
Insert,10000,0.739486
Insert,10000,0.728413
Insert,10000,0.74083
Insert,10000,0.737556
Insert,10000,0.732238
Insert,10000,0.725764
Insert,10000,0.741116
Insert,10000,0.733948
Insert,10000,0.723921
Insert,10000,0.734957
Insert,10000,0.7532
Insert,10000,0.725177
Insert,10000,0.72252
Insert,10000,0.730013
Insert,10000,0.75296
Insert,10000,0.72766
Insert,10000,0.733136
Insert,10000,0.739401
Insert,10000,0.777653
Insert,10000,0.737105
Insert,10000,0.738323
Insert,10000,0.734744
Insert,10000,0.747801
Insert,10000,0.73796
Insert,10000,0.737728
Insert,10000,0.730844
Insert,10000,0.750913
Insert,10000,0.730302
Insert,10000,0.743441
Insert,10000,0.73977
Insert,10000,0.754355
Insert,10000,0.734089
Insert,10000,0.736672
Insert,10000,0.738873
Select,10,1.217e-06
Select,10,1.257e-06
Select,10,1.056e-06
Select,10,1.024e-06
Select,10,1.027e-06
Select,10,9.93e-07
Select,10,9.57e-07
Select,10,9.64e-07
Select,10,9.9e-07
Select,10,9.69e-07
Select,10,9.66e-07
Select,10,9.72e-07
Select,10,9.71e-07
Select,10,9.56e-07
Select,10,9.66e-07
Select,10,9.54e-07
Select,10,9.83e-07
Select,10,9.61e-07
Select,10,9.57e-07
Select,10,9.77e-07
Select,10,1.008e-06
Select,10,9.64e-07
Select,10,9.68e-07
Select,10,9.68e-07
Select,10,9.68e-07
Select,10,9.58e-07
Select,10,9.68e-07
Select,10,9.58e-07
Select,10,9.6e-07
Select,10,9.61e-07
Select,10,9.66e-07
Select,10,9.59e-07
Select,10,9.58e-07
Select,10,9.84e-07
Select,10,9.63e-07
Select,10,1.021e-06
Select,10,9.67e-07
Select,10,9.55e-07
Select,10,9.7e-07
Select,10,9.55e-07
Select,10,1.003e-06
Select,10,9.7e-07
Select,10,9.6e-07
Select,10,9.6e-07
Select,10,9.69e-07
Select,10,9.69e-07
Select,10,9.6e-07
Select,10,9.81e-07
Select,10,9.65e-07
Select,10,9.98e-07
Select,100,6.9113e-05
Select,100,6.8557e-05
Select,100,6.8556e-05
Select,100,6.8358e-05
Select,100,6.8602e-05
Select,100,6.8431e-05
Select,100,6.8364e-05
Select,100,6.8492e-05
Select,100,6.8621e-05
Select,100,6.8504e-05
Select,100,7.0094e-05
Select,100,6.8434e-05
Select,100,6.8513e-05
Select,100,6.8544e-05
Select,100,6.8629e-05
Select,100,6.8542e-05
Select,100,6.8433e-05
Select,100,6.8455e-05
Select,100,6.8532e-05
Select,100,6.8467e-05
Select,100,6.8473e-05
Select,100,6.8449e-05
Select,100,6.85e-05
Select,100,6.8545e-05
Select,100,7.0477e-05
Select,100,6.851e-05
Select,100,6.8346e-05
Select,100,6.8509e-05
Select,100,6.8443e-05
Select,100,6.8409e-05
Select,100,6.8521e-05
Select,100,6.8481e-05
Select,100,6.8476e-05
Select,100,6.8585e-05
Select,100,6.8443e-05
Select,100,6.8438e-05
Select,100,6.8526e-05
Select,100,6.8338e-05
Select,100,7.0741e-05
Select,100,6.8508e-05
Select,100,6.8573e-05
Select,100,6.8421e-05
Select,100,6.8351e-05
Select,100,6.8394e-05
Select,100,6.8423e-05
Select,100,6.8542e-05
Select,100,6.8419e-05
Select,100,6.8417e-05
Select,100,6.8531e-05
Select,100,6.8596e-05
Select,1000,0.00627284
Select,1000,0.00622065
Select,1000,0.00588302
Select,1000,0.00614418
Select,1000,0.0058629
Select,1000,0.00591005
Select,1000,0.00592148
Select,1000,0.00593436
Select,1000,0.00594872
Select,1000,0.00611511
Select,1000,0.0059726
Select,1000,0.00601024
Select,1000,0.006412
Select,1000,0.00632021
Select,1000,0.00600494
Select,1000,0.00598975
Select,1000,0.00597794
Select,1000,0.00598064
Select,1000,0.00614508
Select,1000,0.00593653
Select,1000,0.00604672
Select,1000,0.00597281
Select,1000,0.00596486
Select,1000,0.00612684
Select,1000,0.00592126
Select,1000,0.00593679
Select,1000,0.00598325
Select,1000,0.00595957
Select,1000,0.00614024
Select,1000,0.00593004
Select,1000,0.00595643
Select,1000,0.00597369
Select,1000,0.00597685
Select,1000,0.00614011
Select,1000,0.00593023
Select,1000,0.00595642
Select,1000,0.00597741
Select,1000,0.0060417
Select,1000,0.00612885
Select,1000,0.00592352
Select,1000,0.00597372
Select,1000,0.00596831
Select,1000,0.00596852
Select,1000,0.00612978
Select,1000,0.00592636
Select,1000,0.00595323
Select,1000,0.00597099
Select,1000,0.00602896
Select,1000,0.0101595
Select,1000,0.0100774
Select,5000,0.141932
Select,5000,0.143672
Select,5000,0.143987
Select,5000,0.141965
Select,5000,0.141893
Select,5000,0.142076
Select,5000,0.142378
Select,5000,0.142017
Select,5000,0.141901
Select,5000,0.144299
Select,5000,0.141815
Select,5000,0.143906
Select,5000,0.143387
Select,5000,0.143075
Select,5000,0.142148
Select,5000,0.142813
Select,5000,0.144293
Select,5000,0.152223
Select,5000,0.142057
Select,5000,0.142159
Select,5000,0.14268
Select,5000,0.150782
Select,5000,0.141721
Select,5000,0.144422
Select,5000,0.141465
Select,5000,0.141687
Select,5000,0.142259
Select,5000,0.142524
Select,5000,0.141505
Select,5000,0.143418
Select,5000,0.144617
Select,5000,0.149381
Select,5000,0.141561
Select,5000,0.141816
Select,5000,0.142043
Select,5000,0.141653
Select,5000,0.141628
Select,5000,0.145695
Select,5000,0.154923
Select,5000,0.141721
Select,5000,0.141587
Select,5000,0.142298
Select,5000,0.142845
Select,5000,0.141646
Select,5000,0.144712
Select,5000,0.141836
Select,5000,0.143798
Select,5000,0.143937
Select,5000,0.14532
Select,5000,0.147492
Select,10000,0.574605
Select,10000,0.578247
Select,10000,0.610519
Select,10000,0.567888
Select,10000,0.573239
Select,10000,0.566505
Select,10000,0.586764
Select,10000,0.573173
Select,10000,0.574526
Select,10000,0.56759
Select,10000,0.565912
Select,10000,0.574784
Select,10000,0.579905
Select,10000,0.569407
Select,10000,0.568983
Select,10000,0.567416
Select,10000,0.567414
Select,10000,0.586166
Select,10000,0.572901
Select,10000,0.566188
Select,10000,0.587228
Select,10000,0.615762
Select,10000,0.58033
Select,10000,0.575371
Select,10000,0.571902
Select,10000,0.570853
Select,10000,0.572436
Select,10000,0.579156
Select,10000,0.576855
Select,10000,0.572311
Select,10000,0.572239
Select,10000,0.56856
Select,10000,0.585804
Select,10000,0.567121
Select,10000,0.579187
Select,10000,0.567575
Select,10000,0.580836
Select,10000,0.570969
Select,10000,0.583973
Select,10000,0.585494
Select,10000,0.566694
Select,10000,0.571662
Select,10000,0.568347
Select,10000,0.5926
Select,10000,0.57628
Select,10000,0.567835
Select,10000,0.599121
Select,10000,0.573655
Select,10000,0.596542
Select,10000,0.56749
Quick,10,5.402e-06
Quick,10,5.256e-06
Quick,10,4.865e-06
Quick,10,4.908e-06
Quick,10,4.908e-06
Quick,10,4.919e-06
Quick,10,4.748e-06
Quick,10,4.624e-06
Quick,10,4.673e-06
Quick,10,4.725e-06
Quick,10,4.897e-06
Quick,10,4.798e-06
Quick,10,4.65e-06
Quick,10,4.572e-06
Quick,10,4.826e-06
Quick,10,4.76e-06
Quick,10,4.801e-06
Quick,10,4.752e-06
Quick,10,4.706e-06
Quick,10,4.651e-06
Quick,10,4.627e-06
Quick,10,4.884e-06
Quick,10,4.756e-06
Quick,10,4.708e-06
Quick,10,4.829e-06
Quick,10,4.732e-06
Quick,10,4.718e-06
Quick,10,4.58e-06
Quick,10,4.762e-06
Quick,10,4.711e-06
Quick,10,4.909e-06
Quick,10,4.728e-06
Quick,10,4.583e-06
Quick,10,4.674e-06
Quick,10,4.871e-06
Quick,10,4.84e-06
Quick,10,4.714e-06
Quick,10,4.688e-06
Quick,10,4.6e-06
Quick,10,4.702e-06
Quick,10,4.86e-06
Quick,10,4.832e-06
Quick,10,4.891e-06
Quick,10,4.859e-06
Quick,10,4.689e-06
Quick,10,4.808e-06
Quick,10,4.836e-06
Quick,10,4.899e-06
Quick,10,4.897e-06
Quick,10,4.86e-06
Quick,100,7.6211e-05
Quick,100,7.3551e-05
Quick,100,7.1747e-05
Quick,100,7.2586e-05
Quick,100,7.2287e-05
Quick,100,7.275e-05
Quick,100,7.2559e-05
Quick,100,7.2688e-05
Quick,100,7.2564e-05
Quick,100,7.2204e-05
Quick,100,7.4221e-05
Quick,100,7.2224e-05
Quick,100,7.2849e-05
Quick,100,7.2074e-05
Quick,100,7.2779e-05
Quick,100,7.2103e-05
Quick,100,7.2758e-05
Quick,100,0.000104568
Quick,100,0.000114581
Quick,100,7.2716e-05
Quick,100,7.2449e-05
Quick,100,7.2752e-05
Quick,100,7.5e-05
Quick,100,7.2194e-05
Quick,100,7.235e-05
Quick,100,7.1774e-05
Quick,100,7.2458e-05
Quick,100,7.2593e-05
Quick,100,7.2486e-05
Quick,100,7.265e-05
Quick,100,7.2728e-05
Quick,100,7.2617e-05
Quick,100,7.1953e-05
Quick,100,7.2172e-05
Quick,100,7.3188e-05
Quick,100,7.224e-05
Quick,100,7.4405e-05
Quick,100,7.2079e-05
Quick,100,7.289e-05
Quick,100,7.2609e-05
Quick,100,7.3069e-05
Quick,100,7.2857e-05
Quick,100,7.3164e-05
Quick,100,7.1797e-05
Quick,100,7.2096e-05
Quick,100,7.214e-05
Quick,100,7.2071e-05
Quick,100,7.2341e-05
Quick,100,7.2394e-05
Quick,100,8.8275e-05
Quick,1000,0.000863248
Quick,1000,0.000862128
Quick,1000,0.0008604
Quick,1000,0.000861309
Quick,1000,0.000861488
Quick,1000,0.000882541
Quick,1000,0.000898575
Quick,1000,0.00085841
Quick,1000,0.000861597
Quick,1000,0.000857351
Quick,1000,0.000861118
Quick,1000,0.000862394
Quick,1000,0.000861764
Quick,1000,0.000861631
Quick,1000,0.000861791
Quick,1000,0.000859197
Quick,1000,0.00085919
Quick,1000,0.000857609
Quick,1000,0.000861301
Quick,1000,0.000859457
Quick,1000,0.000860795
Quick,1000,0.000859272
Quick,1000,0.000859892
Quick,1000,0.000941405
Quick,1000,0.0008998
Quick,1000,0.000856314
Quick,1000,0.000859992
Quick,1000,0.000861441
Quick,1000,0.00086144
Quick,1000,0.000859759
Quick,1000,0.000861335
Quick,1000,0.000861484
Quick,1000,0.000860076
Quick,1000,0.000858422
Quick,1000,0.00086176
Quick,1000,0.000858892
Quick,1000,0.000861116
Quick,1000,0.000859019
Quick,1000,0.000862041
Quick,1000,0.000858377
Quick,1000,0.000861287
Quick,1000,0.000864147
Quick,1000,0.000861943
Quick,1000,0.000862718
Quick,1000,0.00086275
Quick,1000,0.000862268
Quick,1000,0.00086218
Quick,1000,0.000861238
Quick,1000,0.000860929
Quick,1000,0.00114223
Quick,5000,0.00473289
Quick,5000,0.00478741
Quick,5000,0.0047232
Quick,5000,0.00472247
Quick,5000,0.00472412
Quick,5000,0.00472285
Quick,5000,0.00472572
Quick,5000,0.00473186
Quick,5000,0.0056585
Quick,5000,0.00507718
Quick,5000,0.00481312
Quick,5000,0.0048599
Quick,5000,0.00474693
Quick,5000,0.00472755
Quick,5000,0.00478142
Quick,5000,0.00471885
Quick,5000,0.00472129
Quick,5000,0.0047873
Quick,5000,0.00472971
Quick,5000,0.00473444
Quick,5000,0.0047262
Quick,5000,0.00479044
Quick,5000,0.0047315
Quick,5000,0.0047252
Quick,5000,0.00472272
Quick,5000,0.00473254
Quick,5000,0.00473227
Quick,5000,0.00472049
Quick,5000,0.00477964
Quick,5000,0.00472069
Quick,5000,0.00472112
Quick,5000,0.00472812
Quick,5000,0.00502376
Quick,5000,0.00472251
Quick,5000,0.0047265
Quick,5000,0.00472631
Quick,5000,0.00472579
Quick,5000,0.00471735
Quick,5000,0.00473005
Quick,5000,0.00477628
Quick,5000,0.00471874
Quick,5000,0.00472325
Quick,5000,0.00472692
Quick,5000,0.0047253
Quick,5000,0.00480079
Quick,5000,0.00473315
Quick,5000,0.00479075
Quick,5000,0.00473681
Quick,5000,0.0047235
Quick,5000,0.00472718
Quick,10000,0.0097895
Quick,10000,0.0100997
Quick,10000,0.0097869
Quick,10000,0.00984101
Quick,10000,0.0102857
Quick,10000,0.0097866
Quick,10000,0.00978177
Quick,10000,0.00978232
Quick,10000,0.00983693
Quick,10000,0.0103837
Quick,10000,0.00978621
Quick,10000,0.00978338
Quick,10000,0.0111068
Quick,10000,0.00984469
Quick,10000,0.00981058
Quick,10000,0.00971136
Quick,10000,0.00984541
Quick,10000,0.00979243
Quick,10000,0.00988057
Quick,10000,0.0100378
Quick,10000,0.0109349
Quick,10000,0.0113671
Quick,10000,0.0102477
Quick,10000,0.00984188
Quick,10000,0.0097861
Quick,10000,0.00978454
Quick,10000,0.00979077
Quick,10000,0.00984443
Quick,10000,0.00979628
Quick,10000,0.00978917
Quick,10000,0.0098416
Quick,10000,0.00979387
Quick,10000,0.00978492
Quick,10000,0.009851
Quick,10000,0.00978413
Quick,10000,0.00979427
Quick,10000,0.00979915
Quick,10000,0.00984948
Quick,10000,0.00978686
Quick,10000,0.00977945
Quick,10000,0.00984294
Quick,10000,0.00978595
Quick,10000,0.00978853
Quick,10000,0.00996959
Quick,10000,0.00978327
Quick,10000,0.00978928
Quick,10000,0.00978552
Quick,10000,0.00998017
Quick,10000,0.010532
Quick,10000,0.00990859
