Bubble,10,7.53e-07
Bubble,10,5.81e-07
Bubble,10,5.36e-07
Bubble,10,4.73e-07
Bubble,10,5.56e-07
Bubble,10,5.52e-07
Bubble,10,5.82e-07
Bubble,10,5.04e-07
Bubble,10,6e-07
Bubble,10,5.66e-07
Bubble,10,5.03e-07
Bubble,10,5.96e-07
Bubble,10,5.85e-07
Bubble,10,4.45e-07
Bubble,10,4.76e-07
Bubble,10,4.9e-07
Bubble,10,4.68e-07
Bubble,10,4.21e-07
Bubble,10,4.77e-07
Bubble,10,8.81e-07
Bubble,10,5.52e-07
Bubble,10,5.36e-07
Bubble,10,5.46e-07
Bubble,10,4.78e-07
Bubble,10,4.69e-07
Bubble,10,5e-07
Bubble,10,5.24e-07
Bubble,10,5.2e-07
Bubble,10,5.39e-07
Bubble,10,5.68e-07
Bubble,10,5.7e-07
Bubble,10,6.33e-07
Bubble,10,6.25e-07
Bubble,10,6.24e-07
Bubble,10,6.04e-07
Bubble,10,6.11e-07
Bubble,10,5.9e-07
Bubble,10,5.57e-07
Bubble,10,5.66e-07
Bubble,10,6.67e-07
Bubble,10,4.67e-07
Bubble,10,6.37e-07
Bubble,10,5.6e-07
Bubble,10,6.12e-07
Bubble,10,5.28e-07
Bubble,10,4.82e-07
Bubble,10,5.15e-07
Bubble,10,5.38e-07
Bubble,10,4.47e-07
Bubble,10,5.07e-07
Bubble,100,1.1743e-05
Bubble,100,8.702e-06
Bubble,100,8.299e-06
Bubble,100,7.513e-06
Bubble,100,8.291e-06
Bubble,100,8.923e-06
Bubble,100,8.008e-06
Bubble,100,9.577e-06
Bubble,100,9.236e-06
Bubble,100,9.41e-06
Bubble,100,8.734e-06
Bubble,100,8.736e-06
Bubble,100,9.297e-06
Bubble,100,9.679e-06
Bubble,100,9.242e-06
Bubble,100,9.486e-06
Bubble,100,3.7924e-05
Bubble,100,7.184e-06
Bubble,100,8e-06
Bubble,100,8.701e-06
Bubble,100,9.377e-06
Bubble,100,9.496e-06
Bubble,100,8.736e-06
Bubble,100,8.99e-06
Bubble,100,9.311e-06
Bubble,100,9.08e-06
Bubble,100,8.953e-06
Bubble,100,8.01e-06
Bubble,100,8.492e-06
Bubble,100,9.778e-06
Bubble,100,1.0967e-05
Bubble,100,1.1202e-05
Bubble,100,5.553e-06
Bubble,100,6.355e-06
Bubble,100,6.281e-06
Bubble,100,6.619e-06
Bubble,100,6.06e-06
Bubble,100,6.565e-06
Bubble,100,5.886e-06
Bubble,100,5.81e-06
Bubble,100,5.811e-06
Bubble,100,6.684e-06
Bubble,100,5.875e-06
Bubble,100,8.231e-06
Bubble,100,5.973e-06
Bubble,100,7.72e-06
Bubble,100,6.969e-06
Bubble,100,7.023e-06
Bubble,100,7.105e-06
Bubble,100,7.948e-06
Bubble,1000,1.7345e-05
Bubble,1000,1.7352e-05
Bubble,1000,1.7346e-05
Bubble,1000,1.748e-05
Bubble,1000,1.7334e-05
Bubble,1000,1.7313e-05
Bubble,1000,1.7331e-05
Bubble,1000,1.7348e-05
Bubble,1000,1.7329e-05
Bubble,1000,1.7344e-05
Bubble,1000,1.7407e-05
Bubble,1000,1.7331e-05
Bubble,1000,1.7342e-05
Bubble,1000,1.7281e-05
Bubble,1000,1.7294e-05
Bubble,1000,1.7372e-05
Bubble,1000,1.7296e-05
Bubble,1000,1.7349e-05
Bubble,1000,1.7259e-05
Bubble,1000,1.7329e-05
Bubble,1000,1.7329e-05
Bubble,1000,1.7364e-05
Bubble,1000,1.7337e-05
Bubble,1000,1.7283e-05
Bubble,1000,1.7346e-05
Bubble,1000,1.7334e-05
Bubble,1000,1.7271e-05
Bubble,1000,1.7368e-05
Bubble,1000,1.7325e-05
Bubble,1000,1.7334e-05
Bubble,1000,1.7309e-05
Bubble,1000,1.7318e-05
Bubble,1000,1.7424e-05
Bubble,1000,1.7301e-05
Bubble,1000,1.7331e-05
Bubble,1000,1.7306e-05
Bubble,1000,1.7293e-05
Bubble,1000,1.7406e-05
Bubble,1000,1.7388e-05
Bubble,1000,1.7404e-05
Bubble,1000,1.7382e-05
Bubble,1000,1.7345e-05
Bubble,1000,1.7359e-05
Bubble,1000,3.6766e-05
Bubble,1000,1.4878e-05
Bubble,1000,3.8479e-05
Bubble,1000,2.5317e-05
Bubble,1000,3.1859e-05
Bubble,1000,1.5476e-05
Bubble,1000,1.5426e-05
Bubble,5000,6.7237e-05
Bubble,5000,6.6991e-05
Bubble,5000,6.6894e-05
Bubble,5000,6.6862e-05
Bubble,5000,6.6923e-05
Bubble,5000,6.6974e-05
Bubble,5000,6.6894e-05
Bubble,5000,6.6894e-05
Bubble,5000,6.6963e-05
Bubble,5000,6.6907e-05
Bubble,5000,6.6794e-05
Bubble,5000,6.6867e-05
Bubble,5000,7.0878e-05
Bubble,5000,6.6944e-05
Bubble,5000,8.0611e-05
Bubble,5000,6.0996e-05
Bubble,5000,6.0962e-05
Bubble,5000,6.0977e-05
Bubble,5000,6.101e-05
Bubble,5000,6.0912e-05
Bubble,5000,6.0934e-05
Bubble,5000,6.0993e-05
Bubble,5000,6.0968e-05
Bubble,5000,6.1037e-05
Bubble,5000,6.0994e-05
Bubble,5000,6.1042e-05
Bubble,5000,6.1059e-05
Bubble,5000,6.1058e-05
Bubble,5000,6.3193e-05
Bubble,5000,6.1109e-05
Bubble,5000,6.1025e-05
Bubble,5000,6.1011e-05
Bubble,5000,6.106e-05
Bubble,5000,6.1116e-05
Bubble,5000,7.363e-05
Bubble,5000,5.9301e-05
Bubble,5000,5.9305e-05
Bubble,5000,5.9224e-05
Bubble,5000,5.9269e-05
Bubble,5000,5.929e-05
Bubble,5000,5.9268e-05
Bubble,5000,5.9258e-05
Bubble,5000,5.9248e-05
Bubble,5000,6.1761e-05
Bubble,5000,5.9344e-05
Bubble,5000,5.9211e-05
Bubble,5000,5.9425e-05
Bubble,5000,5.9306e-05
Bubble,5000,5.93e-05
Bubble,5000,5.9352e-05
Bubble,10000,0.00014604
Bubble,10000,0.000122098
Bubble,10000,0.000122089
Bubble,10000,0.000125139
Bubble,10000,0.000122117
Bubble,10000,0.000122111
Bubble,10000,0.00012209
Bubble,10000,0.000122217
Bubble,10000,0.000122064
Bubble,10000,0.000123942
Bubble,10000,0.000122108
Bubble,10000,0.000124329
Bubble,10000,0.000122028
Bubble,10000,0.000122101
Bubble,10000,0.00012208
Bubble,10000,0.000122043
Bubble,10000,0.000122102
Bubble,10000,0.000122148
Bubble,10000,0.000122049
Bubble,10000,0.000125446
Bubble,10000,0.000122148
Bubble,10000,0.000122117
Bubble,10000,0.00012204
Bubble,10000,0.000121993
Bubble,10000,0.000122116
Bubble,10000,0.00012223
Bubble,10000,0.000122034
Bubble,10000,0.000124446
Bubble,10000,0.000122156
Bubble,10000,0.000122037
Bubble,10000,0.000122047
Bubble,10000,0.000122126
Bubble,10000,0.000122065
Bubble,10000,0.00012215
Bubble,10000,0.000122086
Bubble,10000,0.0001244
Bubble,10000,0.00012223
Bubble,10000,0.000122087
Bubble,10000,0.000122115
Bubble,10000,0.000122135
Bubble,10000,0.000136818
Bubble,10000,0.00012981
Bubble,10000,0.00012973
Bubble,10000,0.000132167
Bubble,10000,0.000129765
Bubble,10000,0.00012976
Bubble,10000,0.000129664
Bubble,10000,0.00012969
Bubble,10000,0.000129825
Bubble,10000,0.000129751
Insert,10,3.43e-07
Insert,10,2.81e-07
Insert,10,2.66e-07
Insert,10,2.45e-07
Insert,10,2.39e-07
Insert,10,2.39e-07
Insert,10,2.36e-07
Insert,10,2.46e-07
Insert,10,2.47e-07
Insert,10,2.46e-07
Insert,10,2.43e-07
Insert,10,2.49e-07
Insert,10,2.45e-07
Insert,10,2.39e-07
Insert,10,1.74e-07
Insert,10,1.75e-07
Insert,10,1.73e-07
Insert,10,1.72e-07
Insert,10,1.76e-07
Insert,10,1.73e-07
Insert,10,1.96e-07
Insert,10,1.76e-07
Insert,10,1.71e-07
Insert,10,1.76e-07
Insert,10,1.77e-07
Insert,10,1.86e-07
Insert,10,1.78e-07
Insert,10,1.76e-07
Insert,10,1.75e-07
Insert,10,1.67e-07
Insert,10,1.74e-07
Insert,10,1.71e-07
Insert,10,1.73e-07
Insert,10,1.74e-07
Insert,10,1.73e-07
Insert,10,1.88e-07
Insert,10,1.71e-07
Insert,10,1.69e-07
Insert,10,1.73e-07
Insert,10,1.76e-07
Insert,10,1.94e-07
Insert,10,1.72e-07
Insert,10,1.69e-07
Insert,10,1.7e-07
Insert,10,1.74e-07
Insert,10,1.73e-07
Insert,10,1.73e-07
Insert,10,1.75e-07
Insert,10,1.72e-07
Insert,10,1.75e-07
Insert,100,1.514e-06
Insert,100,1.482e-06
Insert,100,1.477e-06
Insert,100,1.476e-06
Insert,100,1.486e-06
Insert,100,1.483e-06
Insert,100,1.465e-06
Insert,100,1.495e-06
Insert,100,1.473e-06
Insert,100,1.468e-06
Insert,100,1.471e-06
Insert,100,1.478e-06
Insert,100,1.478e-06
Insert,100,1.471e-06
Insert,100,1.487e-06
Insert,100,1.486e-06
Insert,100,1.479e-06
Insert,100,1.475e-06
Insert,100,1.458e-06
Insert,100,1.483e-06
Insert,100,1.474e-06
Insert,100,1.49e-06
Insert,100,1.475e-06
Insert,100,1.465e-06
Insert,100,1.47e-06
Insert,100,1.479e-06
Insert,100,1.481e-06
Insert,100,1.467e-06
Insert,100,1.515e-06
Insert,100,1.473e-06
Insert,100,1.466e-06
Insert,100,1.464e-06
Insert,100,1.475e-06
Insert,100,1.477e-06
Insert,100,1.483e-06
Insert,100,1.482e-06
Insert,100,1.479e-06
Insert,100,1.472e-06
Insert,100,1.463e-06
Insert,100,1.459e-06
Insert,100,1.469e-06
Insert,100,1.463e-06
Insert,100,1.469e-06
Insert,100,1.469e-06
Insert,100,1.474e-06
Insert,100,1.52e-06
Insert,100,1.491e-06
Insert,100,1.477e-06
Insert,100,1.476e-06
Insert,100,1.475e-06
Insert,1000,1.3597e-05
Insert,1000,1.3645e-05
Insert,1000,1.3616e-05
Insert,1000,1.3609e-05
Insert,1000,1.3574e-05
Insert,1000,1.5775e-05
Insert,1000,1.3604e-05
Insert,1000,1.3622e-05
Insert,1000,1.3605e-05
Insert,1000,1.3605e-05
Insert,1000,1.3604e-05
Insert,1000,1.3618e-05
Insert,1000,1.3598e-05
Insert,1000,1.3668e-05
Insert,1000,1.3601e-05
Insert,1000,1.3656e-05
Insert,1000,1.3569e-05
Insert,1000,1.3592e-05
Insert,1000,1.3552e-05
Insert,1000,1.363e-05
Insert,1000,1.3577e-05
Insert,1000,1.3591e-05
Insert,1000,1.3608e-05
Insert,1000,1.3587e-05
Insert,1000,1.3587e-05
Insert,1000,1.3672e-05
Insert,1000,1.359e-05
Insert,1000,1.3608e-05
Insert,1000,1.3634e-05
Insert,1000,1.3578e-05
Insert,1000,1.3701e-05
Insert,1000,1.361e-05
Insert,1000,1.3566e-05
Insert,1000,1.3615e-05
Insert,1000,1.3638e-05
Insert,1000,1.3609e-05
Insert,1000,1.3577e-05
Insert,1000,1.3613e-05
Insert,1000,1.3594e-05
Insert,1000,1.3571e-05
Insert,1000,1.3619e-05
Insert,1000,1.3584e-05
Insert,1000,1.3625e-05
Insert,1000,1.3579e-05
Insert,1000,1.3612e-05
Insert,1000,1.3614e-05
Insert,1000,1.3623e-05
Insert,1000,1.3618e-05
Insert,1000,1.3626e-05
Insert,1000,1.3582e-05
Insert,5000,7.2449e-05
Insert,5000,7.2364e-05
Insert,5000,7.2244e-05
Insert,5000,8.5994e-05
Insert,5000,6.5914e-05
Insert,5000,6.5956e-05
Insert,5000,6.5999e-05
Insert,5000,6.5928e-05
Insert,5000,6.5963e-05
Insert,5000,6.6002e-05
Insert,5000,6.8435e-05
Insert,5000,6.6063e-05
Insert,5000,6.5938e-05
Insert,5000,6.5868e-05
Insert,5000,6.6045e-05
Insert,5000,6.5917e-05
Insert,5000,6.5872e-05
Insert,5000,6.5923e-05
Insert,5000,6.5961e-05
Insert,5000,6.5923e-05
Insert,5000,6.599e-05
Insert,5000,6.5937e-05
Insert,5000,6.593e-05
Insert,5000,6.5886e-05
Insert,5000,6.8156e-05
Insert,5000,6.5927e-05
Insert,5000,6.5849e-05
Insert,5000,6.5937e-05
Insert,5000,6.5904e-05
Insert,5000,6.5913e-05
Insert,5000,6.5912e-05
Insert,5000,6.5872e-05
Insert,5000,6.5956e-05
Insert,5000,6.5939e-05
Insert,5000,6.5879e-05
Insert,5000,6.5951e-05
Insert,5000,6.6018e-05
Insert,5000,6.5909e-05
Insert,5000,6.6027e-05
Insert,5000,6.7977e-05
Insert,5000,6.6105e-05
Insert,5000,6.5904e-05
Insert,5000,6.5881e-05
Insert,5000,6.5878e-05
Insert,5000,6.5836e-05
Insert,5000,6.592e-05
Insert,5000,6.5891e-05
Insert,5000,6.5983e-05
Insert,5000,6.5981e-05
Insert,5000,6.5916e-05
Insert,10000,0.000144744
Insert,10000,0.000144632
Insert,10000,0.000148224
Insert,10000,0.000144622
Insert,10000,0.000144651
Insert,10000,0.000144684
Insert,10000,0.000144705
Insert,10000,0.000144543
Insert,10000,0.000144593
Insert,10000,0.000203245
Insert,10000,0.000282075
Insert,10000,0.000144627
Insert,10000,0.000144634
Insert,10000,0.000154231
Insert,10000,0.000134215
Insert,10000,0.00013183
Insert,10000,0.000131874
Insert,10000,0.000131838
Insert,10000,0.000131916
Insert,10000,0.000131997
Insert,10000,0.000131839
Insert,10000,0.000131843
Insert,10000,0.000134352
Insert,10000,0.000131921
Insert,10000,0.000131867
Insert,10000,0.00013173
Insert,10000,0.000131714
Insert,10000,0.00013176
Insert,10000,0.000131813
Insert,10000,0.000134189
Insert,10000,0.000131855
Insert,10000,0.000131768
Insert,10000,0.000131901
Insert,10000,0.000131943
Insert,10000,0.000131739
Insert,10000,0.000131892
Insert,10000,0.000132027
Insert,10000,0.000134075
Insert,10000,0.000131798
Insert,10000,0.000131883
Insert,10000,0.000131915
Insert,10000,0.000131822
Insert,10000,0.00013192
Insert,10000,0.000131793
Insert,10000,0.000134048
Insert,10000,0.000131901
Insert,10000,0.000131846
Insert,10000,0.000131884
Insert,10000,0.000131917
Insert,10000,0.000131919
Select,10,1.963e-06
Select,10,1.949e-06
Select,10,1.882e-06
Select,10,1.795e-06
Select,10,1.459e-06
Select,10,1.477e-06
Select,10,1.49e-06
Select,10,1.471e-06
Select,10,1.525e-06
Select,10,1.471e-06
Select,10,1.466e-06
Select,10,1.523e-06
Select,10,1.466e-06
Select,10,1.466e-06
Select,10,1.474e-06
Select,10,1.464e-06
Select,10,1.468e-06
Select,10,1.477e-06
Select,10,1.47e-06
Select,10,1.461e-06
Select,10,1.487e-06
Select,10,1.052e-06
Select,10,1.073e-06
Select,10,1.051e-06
Select,10,1.026e-06
Select,10,1.027e-06
Select,10,1.033e-06
Select,10,1.026e-06
Select,10,1.028e-06
Select,10,1.027e-06
Select,10,1.03e-06
Select,10,1.044e-06
Select,10,1.026e-06
Select,10,1.024e-06
Select,10,1.024e-06
Select,10,1.028e-06
Select,10,1.033e-06
Select,10,1.046e-06
Select,10,1.031e-06
Select,10,1.028e-06
Select,10,1.043e-06
Select,10,1.024e-06
Select,10,1.03e-06
Select,10,1.025e-06
Select,10,1.026e-06
Select,10,1.053e-06
Select,10,1.06e-06
Select,10,1.032e-06
Select,10,1.033e-06
Select,10,1.028e-06
Select,100,7.0826e-05
Select,100,7.0773e-05
Select,100,7.0673e-05
Select,100,7.0811e-05
Select,100,7.4648e-05
Select,100,7.0773e-05
Select,100,7.0671e-05
Select,100,8.4748e-05
Select,100,7.0574e-05
Select,100,7.0768e-05
Select,100,7.081e-05
Select,100,7.0611e-05
Select,100,7.0774e-05
Select,100,7.0731e-05
Select,100,7.0771e-05
Select,100,7.0654e-05
Select,100,7.0834e-05
Select,100,7.072e-05
Select,100,7.3269e-05
Select,100,7.0725e-05
Select,100,7.0759e-05
Select,100,7.0857e-05
Select,100,7.0728e-05
Select,100,7.0636e-05
Select,100,7.0707e-05
Select,100,7.0769e-05
Select,100,7.0721e-05
Select,100,7.0808e-05
Select,100,7.069e-05
Select,100,7.0767e-05
Select,100,7.069e-05
Select,100,7.3162e-05
Select,100,7.0812e-05
Select,100,7.0733e-05
Select,100,7.0873e-05
Select,100,7.0713e-05
Select,100,7.0765e-05
Select,100,7.0715e-05
Select,100,7.0775e-05
Select,100,7.068e-05
Select,100,7.0771e-05
Select,100,7.0669e-05
Select,100,7.0721e-05
Select,100,8.1885e-05
Select,100,6.454e-05
Select,100,6.6565e-05
Select,100,6.4425e-05
Select,100,6.4535e-05
Select,100,6.4428e-05
Select,100,6.4496e-05
Select,1000,0.00582904
Select,1000,0.00590068
Select,1000,0.0060961
Select,1000,0.00581346
Select,1000,0.00582239
Select,1000,0.00583999
Select,1000,0.00592662
Select,1000,0.00593924
Select,1000,0.00605126
Select,1000,0.00586499
Select,1000,0.00589994
Select,1000,0.00591628
Select,1000,0.00597634
Select,1000,0.00608377
Select,1000,0.00589344
Select,1000,0.00581235
Select,1000,0.00580093
Select,1000,0.0058605
Select,1000,0.00591468
Select,1000,0.0060561
Select,1000,0.00584769
Select,1000,0.00588545
Select,1000,0.00590191
Select,1000,0.00598048
Select,1000,0.00608092
Select,1000,0.00589524
Select,1000,0.00592475
Select,1000,0.00582466
Select,1000,0.00582296
Select,1000,0.00589014
Select,1000,0.00606667
Select,1000,0.00582367
Select,1000,0.00586426
Select,1000,0.00588318
Select,1000,0.0059706
Select,1000,0.00606102
Select,1000,0.00590723
Select,1000,0.00591154
Select,1000,0.00592596
Select,1000,0.00582084
Select,1000,0.00588457
Select,1000,0.0058237
Select,1000,0.00585218
Select,1000,0.00587322
Select,1000,0.00589447
Select,1000,0.00597169
Select,1000,0.00667222
Select,1000,0.0060609
Select,1000,0.00599989
Select,1000,0.00719536
Select,5000,0.141071
Select,5000,0.145741
Select,5000,0.143817
Select,5000,0.141175
Select,5000,0.141119
Select,5000,0.151665
Select,5000,0.142615
Select,5000,0.141154
Select,5000,0.141776
Select,5000,0.14471
Select,5000,0.141122
Select,5000,0.141123
Select,5000,0.14135
Select,5000,0.142099
Select,5000,0.141126
Select,5000,0.141117
Select,5000,0.145132
Select,5000,0.141496
Select,5000,0.141077
Select,5000,0.14152
Select,5000,0.142213
Select,5000,0.14109
Select,5000,0.141619
Select,5000,0.148365
Select,5000,0.141804
Select,5000,0.152027
Select,5000,0.141672
Select,5000,0.141921
Select,5000,0.14109
Select,5000,0.141191
Select,5000,0.142539
Select,5000,0.142243
Select,5000,0.14126
Select,5000,0.141593
Select,5000,0.141869
Select,5000,0.141114
Select,5000,0.147122
Select,5000,0.14306
Select,5000,0.143736
Select,5000,0.141278
Select,5000,0.141587
Select,5000,0.143248
Select,5000,0.141502
Select,5000,0.141389
Select,5000,0.141412
Select,5000,0.145676
Select,5000,0.141412
Select,5000,0.152359
Select,5000,0.142252
Select,5000,0.141754
Select,10000,0.577265
Select,10000,0.567864
Select,10000,0.570893
Select,10000,0.574619
Select,10000,0.585729
Select,10000,0.573701
Select,10000,0.584645
Select,10000,0.573449
Select,10000,0.580969
Select,10000,0.587163
Select,10000,0.568461
Select,10000,0.568885
Select,10000,0.570367
Select,10000,0.572485
Select,10000,0.57388
Select,10000,0.58663
Select,10000,0.569994
Select,10000,0.572451
Select,10000,0.572803
Select,10000,0.56811
Select,10000,0.588584
Select,10000,0.567338
Select,10000,0.571381
Select,10000,0.575274
Select,10000,0.567619
Select,10000,0.5863
Select,10000,0.566453
Select,10000,0.567473
Select,10000,0.564817
Select,10000,0.570112
Select,10000,0.579761
Select,10000,0.57543
Select,10000,0.574117
Select,10000,0.56896
Select,10000,0.577466
Select,10000,0.566126
Select,10000,0.584609
Select,10000,0.566225
Select,10000,0.567347
Select,10000,0.570026
Select,10000,0.570033
Select,10000,0.588208
Select,10000,0.564396
Select,10000,0.574971
Select,10000,0.565777
Select,10000,0.571389
Select,10000,0.577912
Select,10000,0.572859
Select,10000,0.568221
Select,10000,0.568059
Quick,10,9.738e-06
Quick,10,7.313e-06
Quick,10,6.938e-06
Quick,10,2.0603e-05
Quick,10,4.849e-06
Quick,10,4.825e-06
Quick,10,4.805e-06
Quick,10,4.675e-06
Quick,10,4.599e-06
Quick,10,4.486e-06
Quick,10,4.742e-06
Quick,10,4.71e-06
Quick,10,4.448e-06
Quick,10,4.523e-06
Quick,10,4.691e-06
Quick,10,4.77e-06
Quick,10,4.788e-06
Quick,10,4.808e-06
Quick,10,4.757e-06
Quick,10,4.708e-06
Quick,10,4.697e-06
Quick,10,4.496e-06
Quick,10,4.744e-06
Quick,10,4.664e-06
Quick,10,4.555e-06
Quick,10,4.789e-06
Quick,10,4.519e-06
Quick,10,4.733e-06
Quick,10,4.766e-06
Quick,10,4.73e-06
Quick,10,4.757e-06
Quick,10,4.766e-06
Quick,10,4.709e-06
Quick,10,1.4557e-05
Quick,10,4.823e-06
Quick,10,4.722e-06
Quick,10,4.714e-06
Quick,10,4.643e-06
Quick,10,4.625e-06
Quick,10,4.747e-06
Quick,10,4.8e-06
Quick,10,4.802e-06
Quick,10,4.641e-06
Quick,10,4.727e-06
Quick,10,4.655e-06
Quick,10,4.744e-06
Quick,10,4.808e-06
Quick,10,4.747e-06
Quick,10,4.783e-06
Quick,10,4.717e-06
Quick,100,6.9357e-05
Quick,100,6.8981e-05
Quick,100,6.6817e-05
Quick,100,6.6404e-05
Quick,100,6.6341e-05
Quick,100,6.6915e-05
Quick,100,6.6418e-05
Quick,100,6.6561e-05
Quick,100,6.7061e-05
Quick,100,6.6892e-05
Quick,100,6.6511e-05
Quick,100,6.6119e-05
Quick,100,6.5819e-05
Quick,100,6.6514e-05
Quick,100,6.6733e-05
Quick,100,6.8847e-05
Quick,100,6.6624e-05
Quick,100,6.6859e-05
Quick,100,6.6208e-05
Quick,100,6.639e-05
Quick,100,6.6664e-05
Quick,100,6.6056e-05
Quick,100,6.6537e-05
Quick,100,6.705e-05
Quick,100,6.5678e-05
Quick,100,6.6691e-05
Quick,100,6.6212e-05
Quick,100,6.7059e-05
Quick,100,6.7037e-05
Quick,100,8.0227e-05
Quick,100,6.2783e-05
Quick,100,6.0919e-05
Quick,100,6.0061e-05
Quick,100,6.0672e-05
Quick,100,6.0974e-05
Quick,100,6.0467e-05
Quick,100,6.057e-05
Quick,100,6.0941e-05
Quick,100,6.0589e-05
Quick,100,6.068e-05
Quick,100,6.0791e-05
Quick,100,6.1405e-05
Quick,100,6.0332e-05
Quick,100,6.0554e-05
Quick,100,6.1365e-05
Quick,100,6.0047e-05
Quick,100,6.2899e-05
Quick,100,6.1181e-05
Quick,100,6.035e-05
Quick,100,6.0386e-05
Quick,1000,0.000745598
Quick,1000,0.000743049
Quick,1000,0.000741837
Quick,1000,0.000738183
Quick,1000,0.000746664
Quick,1000,0.000747892
Quick,1000,0.000716704
Quick,1000,0.000718624
Quick,1000,0.000721382
Quick,1000,0.000719389
Quick,1000,0.000718211
Quick,1000,0.000719651
Quick,1000,0.000736332
Quick,1000,0.000742893
Quick,1000,0.000742368
Quick,1000,0.000741865
Quick,1000,0.000752147
Quick,1000,0.000719193
Quick,1000,0.000718028
Quick,1000,0.000717697
Quick,1000,0.000719765
Quick,1000,0.000721498
Quick,1000,0.000717361
Quick,1000,0.000719375
Quick,1000,0.000719281
Quick,1000,0.000718562
Quick,1000,0.000717776
Quick,1000,0.000719446
Quick,1000,0.000715984
Quick,1000,0.000719778
Quick,1000,0.000719657
Quick,1000,0.00072029
Quick,1000,0.000715146
Quick,1000,0.000719779
Quick,1000,0.00088682
Quick,1000,0.000720099
Quick,1000,0.000717614
Quick,1000,0.000719863
Quick,1000,0.000719203
Quick,1000,0.000722122
Quick,1000,0.000717148
Quick,1000,0.000718386
Quick,1000,0.000720326
Quick,1000,0.000719406
Quick,1000,0.000716645
Quick,1000,0.00072001
Quick,1000,0.000719159
Quick,1000,0.000716696
Quick,1000,0.000718832
Quick,1000,0.000720073
Quick,5000,0.00392671
Quick,5000,0.00398247
Quick,5000,0.00392358
Quick,5000,0.00391779
Quick,5000,0.00392203
Quick,5000,0.0039219
Quick,5000,0.00392483
Quick,5000,0.00392384
Quick,5000,0.00392531
Quick,5000,0.00398594
Quick,5000,0.00392571
Quick,5000,0.00411331
Quick,5000,0.0039234
Quick,5000,0.00392438
Quick,5000,0.00392117
Quick,5000,0.00392286
Quick,5000,0.00392201
Quick,5000,0.00392017
Quick,5000,0.00398148
Quick,5000,0.00392374
Quick,5000,0.00392291
Quick,5000,0.00391653
Quick,5000,0.0039184
Quick,5000,0.00392312
Quick,5000,0.00392468
Quick,5000,0.00391889
Quick,5000,0.00399131
Quick,5000,0.00392153
Quick,5000,0.00392153
Quick,5000,0.00392064
Quick,5000,0.00392717
Quick,5000,0.00391953
Quick,5000,0.00392738
Quick,5000,0.00392139
Quick,5000,0.00398061
Quick,5000,0.00392017
Quick,5000,0.0039223
Quick,5000,0.00417244
Quick,5000,0.00391914
Quick,5000,0.00392391
Quick,5000,0.00392246
Quick,5000,0.00392125
Quick,5000,0.00392169
Quick,5000,0.0039828
Quick,5000,0.00392064
Quick,5000,0.00391729
Quick,5000,0.00392366
Quick,5000,0.00392866
Quick,5000,0.00391813
Quick,5000,0.00392437
Quick,10000,0.00820882
Quick,10000,0.00816534
Quick,10000,0.00813797
Quick,10000,0.00807212
Quick,10000,0.00808811
Quick,10000,0.00806106
Quick,10000,0.00813046
Quick,10000,0.00828604
Quick,10000,0.00806352
Quick,10000,0.00807033
Quick,10000,0.00812232
Quick,10000,0.00805656
Quick,10000,0.00807546
Quick,10000,0.00806542
Quick,10000,0.00806447
Quick,10000,0.00811517
Quick,10000,0.00806426
Quick,10000,0.00807042
Quick,10000,0.00807184
Quick,10000,0.0081223
Quick,10000,0.00834448
Quick,10000,0.00815856
Quick,10000,0.00806945
Quick,10000,0.00813363
Quick,10000,0.00806784
Quick,10000,0.00806517
Quick,10000,0.00815814
Quick,10000,0.00813293
Quick,10000,0.0084017
Quick,10000,0.00806129
Quick,10000,0.00806226
Quick,10000,0.00812145
Quick,10000,0.00826002
Quick,10000,0.00805693
Quick,10000,0.00814302
Quick,10000,0.0133277
Quick,10000,0.0130548
Quick,10000,0.00992513
Quick,10000,0.00806794
Quick,10000,0.00846986
Quick,10000,0.00814204
Quick,10000,0.00807678
Quick,10000,0.00802811
Quick,10000,0.00809053
Quick,10000,0.00812489
Quick,10000,0.00815247
Quick,10000,0.00810791
Quick,10000,0.00808873
Quick,10000,0.00803303
Quick,10000,0.00809741
