Bubble,10,5.883e-06
Bubble,10,5.79e-06
Bubble,10,6.06e-06
Bubble,10,5.776e-06
Bubble,10,5.97e-06
Bubble,10,6.068e-06
Bubble,10,5.874e-06
Bubble,10,5.752e-06
Bubble,10,5.892e-06
Bubble,10,5.881e-06
Bubble,10,5.943e-06
Bubble,10,5.901e-06
Bubble,10,5.765e-06
Bubble,10,5.884e-06
Bubble,10,5.799e-06
Bubble,10,6.169e-06
Bubble,10,6.052e-06
Bubble,10,5.875e-06
Bubble,10,5.805e-06
Bubble,10,6.011e-06
Bubble,10,5.746e-06
Bubble,10,5.768e-06
Bubble,10,5.8e-06
Bubble,10,6.035e-06
Bubble,10,5.963e-06
Bubble,10,5.726e-06
Bubble,10,5.747e-06
Bubble,10,4.7649e-05
Bubble,10,1.0946e-05
Bubble,10,1.0279e-05
Bubble,10,1.0866e-05
Bubble,10,1.0138e-05
Bubble,10,1.0299e-05
Bubble,10,1.0654e-05
Bubble,10,1.0603e-05
Bubble,10,1.33e-05
Bubble,10,1.3914e-05
Bubble,10,1.6123e-05
Bubble,10,1.4157e-05
Bubble,10,1.5275e-05
Bubble,10,1.7014e-05
Bubble,10,1.8923e-05
Bubble,10,1.6535e-05
Bubble,10,1.9314e-05
Bubble,10,2.0513e-05
Bubble,10,1.8667e-05
Bubble,10,1.7687e-05
Bubble,10,1.7118e-05
Bubble,10,1.6629e-05
Bubble,10,1.6828e-05
Bubble,100,0.000535131
Bubble,100,0.000599907
Bubble,100,0.000679648
Bubble,100,0.000520085
Bubble,100,0.000597653
Bubble,100,0.000609139
Bubble,100,0.000638314
Bubble,100,0.00053344
Bubble,100,0.00033534
Bubble,100,0.000320146
Bubble,100,0.000401082
Bubble,100,0.000418118
Bubble,100,0.000319963
Bubble,100,0.00041129
Bubble,100,0.000320142
Bubble,100,0.000320362
Bubble,100,0.000428744
Bubble,100,0.000324796
Bubble,100,0.00050721
Bubble,100,0.000508773
Bubble,100,0.000513925
Bubble,100,0.000426784
Bubble,100,0.000518646
Bubble,100,0.000477858
Bubble,100,0.000546913
Bubble,100,0.000497508
Bubble,100,0.000634211
Bubble,100,0.000545173
Bubble,100,0.000489789
Bubble,100,0.000608924
Bubble,100,0.000568902
Bubble,100,0.000600516
Bubble,100,0.000621855
Bubble,100,0.000519909
Bubble,100,0.000602583
Bubble,100,0.000578476
Bubble,100,0.000609504
Bubble,100,0.000437371
Bubble,100,0.000360149
Bubble,100,0.000320149
Bubble,100,0.000319833
Bubble,100,0.000339261
Bubble,100,0.000417928
Bubble,100,0.000351746
Bubble,100,0.00033885
Bubble,100,0.000320362
Bubble,100,0.00037318
Bubble,100,0.000319994
Bubble,100,0.000320299
Bubble,100,0.000329613
Bubble,1000,0.029861
Bubble,1000,0.020836
Bubble,1000,0.0203256
Bubble,1000,0.0207533
Bubble,1000,0.0203971
Bubble,1000,0.0205643
Bubble,1000,0.0206186
Bubble,1000,0.020446
Bubble,1000,0.0204849
Bubble,1000,0.0207746
Bubble,1000,0.0205082
Bubble,1000,0.0203994
Bubble,1000,0.0224221
Bubble,1000,0.0208358
Bubble,1000,0.0208058
Bubble,1000,0.0204943
Bubble,1000,0.0204537
Bubble,1000,0.0205009
Bubble,1000,0.0205847
Bubble,1000,0.0204251
Bubble,1000,0.0225721
Bubble,1000,0.0205154
Bubble,1000,0.021551
Bubble,1000,0.0278951
Bubble,1000,0.0217119
Bubble,1000,0.0204596
Bubble,1000,0.0215886
Bubble,1000,0.0223822
Bubble,1000,0.0210119
Bubble,1000,0.0206145
Bubble,1000,0.0210655
Bubble,1000,0.0210897
Bubble,1000,0.0269557
Bubble,1000,0.0249301
Bubble,1000,0.0231117
Bubble,1000,0.0205027
Bubble,1000,0.0210954
Bubble,1000,0.0229868
Bubble,1000,0.0203272
Bubble,1000,0.0210658
Bubble,1000,0.0244296
Bubble,1000,0.0213124
Bubble,1000,0.0203267
Bubble,1000,0.0226167
Bubble,1000,0.0205069
Bubble,1000,0.0205166
Bubble,1000,0.0270069
Bubble,1000,0.0223497
Bubble,1000,0.0204099
Bubble,1000,0.0228224
Bubble,5000,0.535533
Bubble,5000,0.523482
Bubble,5000,0.523236
Bubble,5000,0.531909
Bubble,5000,0.520026
Bubble,5000,0.52137
Bubble,5000,0.54292
Bubble,5000,0.530417
Bubble,5000,0.524868
Bubble,5000,0.52555
Bubble,5000,0.520547
Bubble,5000,0.538071
Bubble,5000,0.522273
Bubble,5000,0.530111
Bubble,5000,0.52268
Bubble,5000,0.524512
Bubble,5000,0.522171
Bubble,5000,0.533979
Bubble,5000,0.529625
Bubble,5000,0.525698
Bubble,5000,0.520752
Bubble,5000,0.532449
Bubble,5000,0.521202
Bubble,5000,0.53378
Bubble,5000,0.5209
Bubble,5000,0.527149
Bubble,5000,0.523834
Bubble,5000,0.53405
Bubble,5000,0.528086
Bubble,5000,0.535243
Bubble,5000,0.530954
Bubble,5000,0.521261
Bubble,5000,0.527161
Bubble,5000,0.521541
Bubble,5000,0.536444
Bubble,5000,0.520144
Bubble,5000,0.528748
Bubble,5000,0.528705
Bubble,5000,0.540988
Bubble,5000,0.522187
Bubble,5000,0.542934
Bubble,5000,0.52861
Bubble,5000,0.526275
Bubble,5000,0.521299
Bubble,5000,0.529407
Bubble,5000,0.525041
Bubble,5000,0.546097
Bubble,5000,0.521394
Bubble,5000,0.529477
Bubble,5000,0.52199
Bubble,10000,2.11707
Bubble,10000,2.09792
Bubble,10000,2.11837
Bubble,10000,2.11356
Bubble,10000,2.09942
Bubble,10000,2.18414
Bubble,10000,2.1064
Bubble,10000,2.10329
Bubble,10000,2.12212
Bubble,10000,2.10273
Bubble,10000,2.13468
Bubble,10000,2.41651
Bubble,10000,2.10234
Bubble,10000,2.10498
Bubble,10000,2.11426
Bubble,10000,2.10582
Bubble,10000,2.11232
Bubble,10000,2.12625
Bubble,10000,2.09291
Bubble,10000,2.11036
Bubble,10000,2.10913
Bubble,10000,2.11762
Bubble,10000,2.10178
Bubble,10000,2.10628
Bubble,10000,2.10972
Bubble,10000,2.10715
Bubble,10000,2.11486
Bubble,10000,2.16309
Bubble,10000,2.13464
Bubble,10000,2.13522
Bubble,10000,2.14088
Bubble,10000,2.14937
Bubble,10000,2.11378
Bubble,10000,2.13365
Bubble,10000,2.1216
Bubble,10000,2.10546
Bubble,10000,2.11647
Bubble,10000,2.13613
Bubble,10000,2.10955
Bubble,10000,2.40078
Bubble,10000,2.11808
Bubble,10000,2.12477
Bubble,10000,2.10632
Bubble,10000,2.11138
Bubble,10000,2.10971
Bubble,10000,2.11619
Bubble,10000,2.09896
Bubble,10000,2.10472
Bubble,10000,2.12155
Bubble,10000,2.09973
Insert,10,1.826e-06
Insert,10,1.736e-06
Insert,10,1.734e-06
Insert,10,1.75e-06
Insert,10,1.735e-06
Insert,10,1.707e-06
Insert,10,1.726e-06
Insert,10,1.698e-06
Insert,10,1.718e-06
Insert,10,1.729e-06
Insert,10,1.719e-06
Insert,10,1.749e-06
Insert,10,1.714e-06
Insert,10,1.714e-06
Insert,10,1.726e-06
Insert,10,1.723e-06
Insert,10,1.738e-06
Insert,10,1.737e-06
Insert,10,1.737e-06
Insert,10,1.727e-06
Insert,10,1.705e-06
Insert,10,1.721e-06
Insert,10,1.719e-06
Insert,10,1.707e-06
Insert,10,1.711e-06
Insert,10,1.728e-06
Insert,10,1.697e-06
Insert,10,1.719e-06
Insert,10,1.722e-06
Insert,10,1.725e-06
Insert,10,1.706e-06
Insert,10,1.713e-06
Insert,10,1.724e-06
Insert,10,1.717e-06
Insert,10,1.716e-06
Insert,10,1.716e-06
Insert,10,1.758e-06
Insert,10,1.721e-06
Insert,10,1.72e-06
Insert,10,1.73e-06
Insert,10,1.719e-06
Insert,10,1.725e-06
Insert,10,1.735e-06
Insert,10,1.714e-06
Insert,10,1.736e-06
Insert,10,1.751e-06
Insert,10,1.718e-06
Insert,10,1.716e-06
Insert,10,1.724e-06
Insert,10,1.721e-06
Insert,100,0.000156388
Insert,100,0.000156106
Insert,100,0.00015593
Insert,100,0.000158654
Insert,100,0.000156277
Insert,100,0.000156068
Insert,100,0.000173446
Insert,100,0.000171187
Insert,100,0.000171203
Insert,100,0.000173381
Insert,100,0.000171403
Insert,100,0.000171369
Insert,100,0.000171079
Insert,100,0.000171269
Insert,100,0.000171349
Insert,100,0.000173513
Insert,100,0.000171123
Insert,100,0.000171201
Insert,100,0.000171318
Insert,100,0.000171293
Insert,100,0.000171252
Insert,100,0.00017672
Insert,100,0.000171168
Insert,100,0.000171299
Insert,100,0.000171292
Insert,100,0.000171249
Insert,100,0.000177751
Insert,100,0.000171266
Insert,100,0.000171108
Insert,100,0.000171541
Insert,100,0.000171196
Insert,100,0.000182247
Insert,100,0.000169841
Insert,100,0.000165932
Insert,100,0.000165961
Insert,100,0.000179173
Insert,100,0.000160922
Insert,100,0.000160902
Insert,100,0.000163092
Insert,100,0.000161049
Insert,100,0.000160998
Insert,100,0.000160725
Insert,100,0.000161009
Insert,100,0.000160806
Insert,100,0.000162901
Insert,100,0.000160782
Insert,100,0.000160966
Insert,100,0.000161011
Insert,100,0.000160955
Insert,100,0.000160961
Insert,1000,0.0145303
Insert,1000,0.0149558
Insert,1000,0.014638
Insert,1000,0.0145587
Insert,1000,0.0146843
Insert,1000,0.0146314
Insert,1000,0.0146472
Insert,1000,0.0146102
Insert,1000,0.0149429
Insert,1000,0.0146283
Insert,1000,0.0148678
Insert,1000,0.0145885
Insert,1000,0.0147714
Insert,1000,0.0148426
Insert,1000,0.0148338
Insert,1000,0.0151058
Insert,1000,0.0148424
Insert,1000,0.0149103
Insert,1000,0.0148628
Insert,1000,0.0149237
Insert,1000,0.0148924
Insert,1000,0.0150626
Insert,1000,0.0152056
Insert,1000,0.0148618
Insert,1000,0.0150027
Insert,1000,0.0150692
Insert,1000,0.0149319
Insert,1000,0.0148668
Insert,1000,0.0152316
Insert,1000,0.0148734
Insert,1000,0.0149532
Insert,1000,0.0148982
Insert,1000,0.0149861
Insert,1000,0.0149213
Insert,1000,0.0146451
Insert,1000,0.0148659
Insert,1000,0.0145698
Insert,1000,0.0147115
Insert,1000,0.0145588
Insert,1000,0.0146663
Insert,1000,0.014646
Insert,1000,0.0146165
Insert,1000,0.0149121
Insert,1000,0.0146267
Insert,1000,0.014613
Insert,1000,0.0145913
Insert,1000,0.0148795
Insert,1000,0.0148111
Insert,1000,0.0148672
Insert,1000,0.0150832
Insert,5000,0.372852
Insert,5000,0.361787
Insert,5000,0.361891
Insert,5000,0.371759
Insert,5000,0.362368
Insert,5000,0.373585
Insert,5000,0.406416
Insert,5000,0.362186
Insert,5000,0.369079
Insert,5000,0.364235
Insert,5000,0.362082
Insert,5000,0.366602
Insert,5000,0.379222
Insert,5000,0.363849
Insert,5000,0.369998
Insert,5000,0.365909
Insert,5000,0.361736
Insert,5000,0.366675
Insert,5000,0.365022
Insert,5000,0.365005
Insert,5000,0.373996
Insert,5000,0.375366
Insert,5000,0.365107
Insert,5000,0.361698
Insert,5000,0.36552
Insert,5000,0.373881
Insert,5000,0.362576
Insert,5000,0.366048
Insert,5000,0.365121
Insert,5000,0.379227
Insert,5000,0.363102
Insert,5000,0.365345
Insert,5000,0.366861
Insert,5000,0.380366
Insert,5000,0.366155
Insert,5000,0.362499
Insert,5000,0.366472
Insert,5000,0.379799
Insert,5000,0.361461
Insert,5000,0.368209
Insert,5000,0.365199
Insert,5000,0.362847
Insert,5000,0.366242
Insert,5000,0.364224
Insert,5000,0.364429
Insert,5000,0.376748
Insert,5000,0.363474
Insert,5000,0.378129
Insert,5000,0.363528
Insert,5000,0.362522
Insert,10000,1.48376
Insert,10000,1.46472
Insert,10000,1.4882
Insert,10000,1.4627
Insert,10000,1.51711
Insert,10000,1.46098
Insert,10000,1.4829
Insert,10000,1.46091
Insert,10000,1.47807
Insert,10000,1.46526
Insert,10000,1.49512
Insert,10000,1.47258
Insert,10000,1.48631
Insert,10000,1.47638
Insert,10000,1.48506
Insert,10000,1.46358
Insert,10000,1.48287
Insert,10000,1.46931
Insert,10000,1.47374
Insert,10000,1.46228
Insert,10000,1.47832
Insert,10000,1.6831
Insert,10000,1.53851
Insert,10000,1.48598
Insert,10000,1.50324
Insert,10000,1.45569
Insert,10000,1.4821
Insert,10000,1.45757
Insert,10000,1.46792
Insert,10000,1.45305
Insert,10000,1.47555
Insert,10000,1.45466
Insert,10000,1.48868
Insert,10000,1.46104
Insert,10000,1.46802
Insert,10000,1.46233
Insert,10000,1.46306
Insert,10000,1.46035
Insert,10000,1.46436
Insert,10000,1.46138
Insert,10000,1.46468
Insert,10000,1.45332
Insert,10000,1.44811
Insert,10000,1.46948
Insert,10000,1.45135
Insert,10000,1.49431
Insert,10000,1.45422
Insert,10000,1.49362
Insert,10000,1.4523
Insert,10000,1.46452
Select,10,1.224e-06
Select,10,1.165e-06
Select,10,1.033e-06
Select,10,9.88e-07
Select,10,9.93e-07
Select,10,9.74e-07
Select,10,9.89e-07
Select,10,9.83e-07
Select,10,9.65e-07
Select,10,9.78e-07
Select,10,9.84e-07
Select,10,9.7e-07
Select,10,9.71e-07
Select,10,9.61e-07
Select,10,9.82e-07
Select,10,9.74e-07
Select,10,9.79e-07
Select,10,9.79e-07
Select,10,9.8e-07
Select,10,9.82e-07
Select,10,9.73e-07
Select,10,9.74e-07
Select,10,9.81e-07
Select,10,9.84e-07
Select,10,9.77e-07
Select,10,9.75e-07
Select,10,9.82e-07
Select,10,9.83e-07
Select,10,9.81e-07
Select,10,9.75e-07
Select,10,9.73e-07
Select,10,9.77e-07
Select,10,9.73e-07
Select,10,9.73e-07
Select,10,9.89e-07
Select,10,9.91e-07
Select,10,9.72e-07
Select,10,9.68e-07
Select,10,9.83e-07
Select,10,9.81e-07
Select,10,9.71e-07
Select,10,9.81e-07
Select,10,9.75e-07
Select,10,9.76e-07
Select,10,9.85e-07
Select,10,9.73e-07
Select,10,9.83e-07
Select,10,9.67e-07
Select,10,9.86e-07
Select,10,1.043e-06
Select,100,6.6508e-05
Select,100,6.6372e-05
Select,100,6.8709e-05
Select,100,6.6435e-05
Select,100,6.6475e-05
Select,100,6.6525e-05
Select,100,6.6475e-05
Select,100,6.6426e-05
Select,100,6.6343e-05
Select,100,6.6413e-05
Select,100,6.6514e-05
Select,100,6.6424e-05
Select,100,6.6541e-05
Select,100,6.6358e-05
Select,100,6.6478e-05
Select,100,8.0554e-05
Select,100,7.0644e-05
Select,100,7.2884e-05
Select,100,7.0557e-05
Select,100,7.0394e-05
Select,100,7.0669e-05
Select,100,7.0719e-05
Select,100,7.0697e-05
Select,100,7.0426e-05
Select,100,7.0811e-05
Select,100,7.0432e-05
Select,100,7.0623e-05
Select,100,7.0655e-05
Select,100,7.0555e-05
Select,100,7.0624e-05
Select,100,7.0522e-05
Select,100,7.0433e-05
Select,100,7.0583e-05
Select,100,7.0522e-05
Select,100,7.0498e-05
Select,100,7.067e-05
Select,100,7.0564e-05
Select,100,7.0591e-05
Select,100,7.0776e-05
Select,100,7.042e-05
Select,100,7.0691e-05
Select,100,7.0523e-05
Select,100,7.0502e-05
Select,100,7.0556e-05
Select,100,7.2577e-05
Select,100,7.0701e-05
Select,100,7.0602e-05
Select,100,7.0566e-05
Select,100,7.0735e-05
Select,100,7.0625e-05
Select,1000,0.00931813
Select,1000,0.00721981
Select,1000,0.00614608
Select,1000,0.00580735
Select,1000,0.00597173
Select,1000,0.00621414
Select,1000,0.0058979
Select,1000,0.00596755
Select,1000,0.00596822
Select,1000,0.0059807
Select,1000,0.00617098
Select,1000,0.00595263
Select,1000,0.0059527
Select,1000,0.0062383
Select,1000,0.00593251
Select,1000,0.00593997
Select,1000,0.00595373
Select,1000,0.00595901
Select,1000,0.00596763
Select,1000,0.0059707
Select,1000,0.00616318
Select,1000,0.00594785
Select,1000,0.00595543
Select,1000,0.00596306
Select,1000,0.00596867
Select,1000,0.00615693
Select,1000,0.00593798
Select,1000,0.00595403
Select,1000,0.00597547
Select,1000,0.00618402
Select,1000,0.0060131
Select,1000,0.00595432
Select,1000,0.00635572
Select,1000,0.00593279
Select,1000,0.00622068
Select,1000,0.00601954
Select,1000,0.00617247
Select,1000,0.00597759
Select,1000,0.00598857
Select,1000,0.00617803
Select,1000,0.00595917
Select,1000,0.00597857
Select,1000,0.00604074
Select,1000,0.00596268
Select,1000,0.00615271
Select,1000,0.00594382
Select,1000,0.00595835
Select,1000,0.00619139
Select,1000,0.00594407
Select,1000,0.00595185
Select,5000,0.143889
Select,5000,0.146226
Select,5000,0.14624
Select,5000,0.145794
Select,5000,0.144259
Select,5000,0.147079
Select,5000,0.152245
Select,5000,0.145012
Select,5000,0.149991
Select,5000,0.144081
Select,5000,0.160325
Select,5000,0.144269
Select,5000,0.146983
Select,5000,0.143996
Select,5000,0.15033
Select,5000,0.149965
Select,5000,0.144722
Select,5000,0.144999
Select,5000,0.145916
Select,5000,0.14495
Select,5000,0.144699
Select,5000,0.292927
Select,5000,0.291795
Select,5000,0.169685
Select,5000,0.144836
Select,5000,0.150068
Select,5000,0.144111
Select,5000,0.173991
Select,5000,0.14444
Select,5000,0.14431
Select,5000,0.146989
Select,5000,0.149796
Select,5000,0.147161
Select,5000,0.144815
Select,5000,0.148727
Select,5000,0.143961
Select,5000,0.146249
Select,5000,0.151953
Select,5000,0.144042
Select,5000,0.143646
Select,5000,0.143776
Select,5000,0.149218
Select,5000,0.143855
Select,5000,0.144074
Select,5000,0.153999
Select,5000,0.147879
Select,5000,0.143826
Select,5000,0.152294
Select,5000,0.170277
Select,5000,0.146199
Select,10000,0.58133
Select,10000,0.581781
Select,10000,0.582621
Select,10000,0.594633
Select,10000,0.580179
Select,10000,0.587314
Select,10000,0.57823
Select,10000,0.582057
Select,10000,0.592259
Select,10000,0.575563
Select,10000,0.590948
Select,10000,0.577369
Select,10000,0.578782
Select,10000,0.576252
Select,10000,0.594165
Select,10000,0.583464
Select,10000,0.577753
Select,10000,0.583576
Select,10000,0.574941
Select,10000,0.606577
Select,10000,0.575378
Select,10000,0.578563
Select,10000,0.57977
Select,10000,0.586802
Select,10000,0.595779
Select,10000,0.574248
Select,10000,0.578457
Select,10000,0.57607
Select,10000,0.588048
Select,10000,0.595767
Select,10000,0.584041
Select,10000,0.581105
Select,10000,0.578519
Select,10000,0.583788
Select,10000,0.588059
Select,10000,0.583937
Select,10000,0.588805
Select,10000,0.577409
Select,10000,0.583153
Select,10000,0.590628
Select,10000,0.588874
Select,10000,0.586302
Select,10000,0.58132
Select,10000,0.578312
Select,10000,0.576551
Select,10000,0.601184
Select,10000,0.576482
Select,10000,0.58148
Select,10000,0.580857
Select,10000,0.591358
Quick,10,7.976e-06
Quick,10,7.268e-06
Quick,10,7.433e-06
Quick,10,7.641e-06
Quick,10,7.345e-06
Quick,10,7.54e-06
Quick,10,7.315e-06
Quick,10,7.374e-06
Quick,10,7.262e-06
Quick,10,7.38e-06
Quick,10,7.428e-06
Quick,10,7.288e-06
Quick,10,7.38e-06
Quick,10,7.41e-06
Quick,10,7.379e-06
Quick,10,7.438e-06
Quick,10,7.393e-06
Quick,10,7.395e-06
Quick,10,7.205e-06
Quick,10,7.557e-06
Quick,10,7.723e-06
Quick,10,7.39e-06
Quick,10,7.377e-06
Quick,10,7.246e-06
Quick,10,7.381e-06
Quick,10,7.378e-06
Quick,10,7.394e-06
Quick,10,7.402e-06
Quick,10,7.222e-06
Quick,10,7.297e-06
Quick,10,7.581e-06
Quick,10,7.392e-06
Quick,10,7.213e-06
Quick,10,7.227e-06
Quick,10,7.355e-06
Quick,10,7.231e-06
Quick,10,7.31e-06
Quick,10,7.602e-06
Quick,10,7.072e-06
Quick,10,7.108e-06
Quick,10,7.253e-06
Quick,10,7.196e-06
Quick,10,7.684e-06
Quick,10,7.425e-06
Quick,10,7.265e-06
Quick,10,7.424e-06
Quick,10,7.339e-06
Quick,10,7.22e-06
Quick,10,7.304e-06
Quick,10,7.268e-06
Quick,100,0.000223381
Quick,100,0.000214204
Quick,100,0.000213826
Quick,100,0.000212979
Quick,100,0.000215985
Quick,100,0.000213066
Quick,100,0.000212692
Quick,100,0.000212661
Quick,100,0.000213087
Quick,100,0.000215175
Quick,100,0.000213184
Quick,100,0.000213328
Quick,100,0.000213193
Quick,100,0.000215267
Quick,100,0.000213092
Quick,100,0.000212943
Quick,100,0.000212637
Quick,100,0.000212979
Quick,100,0.000278425
Quick,100,0.00021287
Quick,100,0.000213111
Quick,100,0.000213002
Quick,100,0.000226106
Quick,100,0.000206488
Quick,100,0.000206517
Quick,100,0.000206634
Quick,100,0.000206918
Quick,100,0.000209137
Quick,100,0.000205963
Quick,100,0.00020643
Quick,100,0.000206302
Quick,100,0.00020659
Quick,100,0.000208685
Quick,100,0.000206413
Quick,100,0.000206416
Quick,100,0.000206162
Quick,100,0.000206316
Quick,100,0.000208778
Quick,100,0.000206567
Quick,100,0.000206182
Quick,100,0.000206432
Quick,100,0.00020839
Quick,100,0.000206392
Quick,100,0.000206363
Quick,100,0.000206962
Quick,100,0.000206536
Quick,100,0.000225946
Quick,100,0.000212782
Quick,100,0.000213197
Quick,100,0.000212927
Quick,1000,0.0142091
Quick,1000,0.0126898
Quick,1000,0.0126281
Quick,1000,0.012739
Quick,1000,0.0127484
Quick,1000,0.0127373
Quick,1000,0.0126411
Quick,1000,0.0129043
Quick,1000,0.0127038
Quick,1000,0.0125476
Quick,1000,0.0126215
Quick,1000,0.0126193
Quick,1000,0.012678
Quick,1000,0.0126295
Quick,1000,0.012781
Quick,1000,0.0128509
Quick,1000,0.013431
Quick,1000,0.0126297
Quick,1000,0.0125674
Quick,1000,0.0126752
Quick,1000,0.0136002
Quick,1000,0.0143667
Quick,1000,0.0130228
Quick,1000,0.0124606
Quick,1000,0.0125051
Quick,1000,0.0124596
Quick,1000,0.0124778
Quick,1000,0.0127396
Quick,1000,0.0133134
Quick,1000,0.0132588
Quick,1000,0.0125499
Quick,1000,0.0126319
Quick,1000,0.0126062
Quick,1000,0.0129279
Quick,1000,0.0125467
Quick,1000,0.0125956
Quick,1000,0.0126135
Quick,1000,0.0127111
Quick,1000,0.0125688
Quick,1000,0.0125442
Quick,1000,0.0126067
Quick,1000,0.0125845
Quick,1000,0.012705
Quick,1000,0.0136808
Quick,1000,0.0125455
Quick,1000,0.0126801
Quick,1000,0.0125499
Quick,1000,0.0126008
Quick,1000,0.0125992
Quick,1000,0.0125645
Quick,5000,0.311305
Quick,5000,0.292974
Quick,5000,0.292312
Quick,5000,0.298336
Quick,5000,0.298908
Quick,5000,0.291578
Quick,5000,0.302608
Quick,5000,0.297248
Quick,5000,0.292875
Quick,5000,0.291218
Quick,5000,0.292808
Quick,5000,0.296703
Quick,5000,0.292845
Quick,5000,0.291515
Quick,5000,0.294999
Quick,5000,0.292754
Quick,5000,0.300675
Quick,5000,0.295973
Quick,5000,0.293178
Quick,5000,0.293342
Quick,5000,0.295754
Quick,5000,0.296406
Quick,5000,0.293481
Quick,5000,0.294125
Quick,5000,0.295408
Quick,5000,0.291336
Quick,5000,0.306191
Quick,5000,0.291024
Quick,5000,0.331783
Quick,5000,0.292034
Quick,5000,0.293425
Quick,5000,0.296689
Quick,5000,0.291326
Quick,5000,0.294084
Quick,5000,0.291918
Quick,5000,0.295353
Quick,5000,0.307481
Quick,5000,0.296074
Quick,5000,0.2958
Quick,5000,0.293106
Quick,5000,0.292002
Quick,5000,0.294749
Quick,5000,0.291588
Quick,5000,0.293017
Quick,5000,0.291308
Quick,5000,0.295607
Quick,5000,0.305096
Quick,5000,0.294618
Quick,5000,0.294083
Quick,5000,0.292768
Quick,10000,1.21433
Quick,10000,1.15117
Quick,10000,1.15177
Quick,10000,1.16022
Quick,10000,1.1567
Quick,10000,1.15365
Quick,10000,1.1743
Quick,10000,1.14728
Quick,10000,1.16298
Quick,10000,1.15625
Quick,10000,1.47972
Quick,10000,1.15497
Quick,10000,1.14914
Quick,10000,1.16211
Quick,10000,1.14682
Quick,10000,1.15974
Quick,10000,1.16445
Quick,10000,1.1546
Quick,10000,1.16153
Quick,10000,1.15637
Quick,10000,1.1481
Quick,10000,1.16328
Quick,10000,1.14553
Quick,10000,1.1635
Quick,10000,1.16397
Quick,10000,1.14837
Quick,10000,1.16592
Quick,10000,1.15106
Quick,10000,1.15562
Quick,10000,1.16234
Quick,10000,1.15106
Quick,10000,1.16266
Quick,10000,1.15837
Quick,10000,1.15088
Quick,10000,1.15769
Quick,10000,1.15011
Quick,10000,1.16763
Quick,10000,1.15554
Quick,10000,1.15104
Quick,10000,1.16971
Quick,10000,1.1546
Quick,10000,1.16134
Quick,10000,1.18201
Quick,10000,1.15355
Quick,10000,1.17539
Quick,10000,1.16887
Quick,10000,1.19
Quick,10000,1.17086
Quick,10000,1.16144
Quick,10000,1.18237
